300	200	100	
400	200	100	
500	200	100	
600	200	100	
700	200	100	
800	200	100	
900	200	100	
1000	200	100	
0	300	100	
100	300	100	
200	300	100	
300	300	100	
400	300	100	
500	300	100	
600	300	100	
700	300	100	
800	300	100	
900	300	100	
1000	300	100	
0	400	100	
100	400	100	
200	400	100	
300	400	100	
400	400	100	
500	400	100	
600	400	100	
700	400	100	
800	400	100	
900	400	100	
1000	400	100	
0	500	100	
100	500	100	
200	500	100	
300	500	100	
400	500	100	
500	500	100	
600	500	100	
700	500	100	
800	500	100	
900	500	100	
1000	500	100	
0	600	100	
100	600	100	
200	600	100	
300	600	100	
400	600	100	
500	600	100	
600	600	100	
700	600	100	
800	600	100	
900	600	100	
1000	600	100	
0	700	100	
100	700	100	
200	700	100	
300	700	100	
400	700	100	
500	700	100	
600	700	100	
700	700	100	
800	700	100	
900	700	100	
1000	700	100	
0	800	100	
100	800	100	
200	800	100	
300	800	100	
400	800	100	
500	800	100	
600	800	100	
700	800	100	
800	800	100	
900	800	100	
1000	800	100	
0	900	100	
100	900	100	
200	900	100	
300	900	100	
400	900	100	
500	900	100	
600	900	100	
700	900	100	
800	900	100	
900	900	100	
1000	900	100	
0	1000	100	
100	1000	100	
200	1000	100	
300	1000	100	
400	1000	100	
500	1000	100	
600	1000	100	
700	1000	100	
800	1000	100	
900	1000	100	
1000	1000	100	
50	50	0	
150	50	0	
250	50	0	
350	50	0	
450	50	0	
550	50	0	
650	50	0	
750	50	0	
850	50	0	
950	50	0	
50	150	0	
150	150	0	
250	150	0	
350	150	0	
450	150	0	
550	150	0	
650	150	0	
750	150	0	
850	150	0	
950	150	0	
50	250	0	
150	250	0	
250	250	0	
350	250	0	
450	250	0	
550	250	0	
650	250	0	
750	250	0	
850	250	0	
950	250	0	
50	350	0	
150	350	0	
250	350	0	
350	350	0	
450	350	0	
550	350	0	
650	350	0	
750	350	0	
850	350	0	
950	350	0	
50	450	0	
150	450	0	
250	450	0	
350	450	0	
450	450	0	
550	450	0	
650	450	0	
750	450	0	
850	450	0	
950	450	0	
50	550	0	
150	550	0	
250	550	0	
350	550	0	
450	550	0	
550	550	0	
650	550	0	
750	550	0	
850	550	0	
950	550	0	
50	650	0	
150	650	0	
250	650	0	
350	650	0	
450	650	0	
550	650	0	
650	650	0	
750	650	0	
850	650	0	
950	650	0	
50	750	0	
150	750	0	
250	750	0	
350	750	0	
450	750	0	
550	750	0	
650	750	0	
750	750	0	
850	750	0	
950	750	0	
50	850	0	
150	850	0	
250	850	0	
350	850	0	
450	850	0	
550	850	0	
650	850	0	
750	850	0	
850	850	0	
950	850	0	
50	950	0	
150	950	0	
250	950	0	
350	950	0	
450	950	0	
550	950	0	
650	950	0	
750	950	0	
850	950	0	
950	950	0	
1	1	1	1	0	0	0	
2	1	1	1	0	0	0	
3	1	1	1	0	0	0	
4	1	1	1	0	0	0	
5	1	1	1	0	0	0	
6	1	1	1	0	0	0	
7	1	1	1	0	0	0	
8	1	1	1	0	0	0	
9	1	1	1	0	0	0	
10	1	1	1	0	0	0	
11	1	1	1	0	0	0	
12	1	1	1	0	0	0	
22	1	1	1	0	0	0	
23	1	1	1	0	0	0	
33	1	1	1	0	0	0	
34	1	1	1	0	0	0	
44	1	1	1	0	0	0	
45	1	1	1	0	0	0	
55	1	1	1	0	0	0	
56	1	1	1	0	0	0	
66	1	1	1	0	0	0	
67	1	1	1	0	0	0	
77	1	1	1	0	0	0	
78	1	1	1	0	0	0	
88	1	1	1	0	0	0	
89	1	1	1	0	0	0	
99	1	1	1	0	0	0	
100	1	1	1	0	0	0	
110	1	1	1	0	0	0	
111	1	1	1	0	0	0	
112	1	1	1	0	0	0	
113	1	1	1	0	0	0	
114	1	1	1	0	0	0	
115	1	1	1	0	0	0	
116	1	1	1	0	0	0	
117	1	1	1	0	0	0	
118	1	1	1	0	0	0	
119	1	1	1	0	0	0	
120	1	1	1	0	0	0	
121	1	1	1	0	0	0	
2000000	1.24	0	0	
Cargas_en_nodos
81	0	0	0	0	0
13	0	0	-1000	
14	0	0	-1000	
15	0	0	-1000	
16	0	0	-1000	
17	0	0	-1000	
18	0	0	-1000	
19	0	0	-1000	
20	0	0	-1000	
21	0	0	-1000	
24	0	0	-1000	
25	0	0	-1000	
26	0	0	-1000	
27	0	0	-1000	
28	0	0	-1000	
29	0	0	-1000	
30	0	0	-1000	
31	0	0	-1000	
32	0	0	-1000	
35	0	0	-1000	
36	0	0	-1000	
37	0	0	-1000	
38	0	0	-1000	
39	0	0	-1000	
40	0	0	-1000	
41	0	0	-1000	
42	0	0	-1000	
43	0	0	-1000	
46	0	0	-1000	
47	0	0	-1000	
48	0	0	-1000	
49	0	0	-1000	
50	0	0	-1000	
51	0	0	-1000	
52	0	0	-1000	
53	0	0	-1000	
54	0	0	-1000	
57	0	0	-1000	
58	0	0	-1000	
59	0	0	-1000	
60	0	0	-1000	
61	0	0	-1000	
62	0	0	-1000	
63	0	0	-1000	
64	0	0	-1000	
65	0	0	-1000	
68	0	0	-1000	
69	0	0	-1000	
70	0	0	-1000	
71	0	0	-1000	
72	0	0	-1000	
73	0	0	-1000	
74	0	0	-1000	
75	0	0	-1000	
76	0	0	-1000	
79	0	0	-1000	
80	0	0	-1000	
81	0	0	-1000	
82	0	0	-1000	
83	0	0	-1000	
84	0	0	-1000	
85	0	0	-1000	
86	0	0	-1000	
87	0	0	-1000	
90	0	0	-1000	
91	0	0	-1000	
92	0	0	-1000	
93	0	0	-1000	
94	0	0	-1000	
95	0	0	-1000	
96	0	0	-1000	
97	0	0	-1000	
98	0	0	-1000	
101	0	0	-1000	
102	0	0	-1000	
103	0	0	-1000	
104	0	0	-1000	
105	0	0	-1000	
106	0	0	-1000	
107	0	0	-1000	
108	0	0	-1000	
109	0	0	-1000	
