27	0	-800			
28	0	-800			
29	0	-800
30	0	-800
31	0	-800
32	0	-800
33	0	-800
34	0	-800
35	0	-800
36	0	-800
37	0	-800
38	0	-800
39	0	-800
40	0	-800
41	0	-800
42	0	-800
43	0	-800
44	0	-800
45	0	-800
46	0	-800
47	0	-800
48	0	-800
49	0	-800
50	0	-400
72	500	0
73	525	0
74	550	0
75	580	0
76	620	0
77	660	0
78	700	0
79	750	0
80	800	0
81	850	0
82	900	0
83	950	0
84	1000	0
